info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/ck/1rzzv3mn3zs83ktnsrs0_k8r0000gp/T/chromatic--62912-frDdIdoM9ilC
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/lorena/Desktop/storybook/taskbox/.storybook"
info => Loading 7 other files in "/Users/lorena/Desktop/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/lorena/Desktop/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/lorena/Desktop/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/lorena/Desktop/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 250/267 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 250/268 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 250/269 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 40% building 251/269 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 40% building 252/269 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 40% building 252/270 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 40% building 252/271 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 40% building 253/271 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 40% building 253/272 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 40% building 254/272 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 40% building 255/272 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 40% building 256/272 modules 16 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 40% building 257/272 modules 15 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 40% building 258/272 modules 14 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 41% building 259/272 modules 13 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 41% building 259/273 modules 14 active /Users/lorena/Desktop/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 41% building 259/274 modules 15 active /Users/lorena/Desktop/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 41% building 259/275 modules 16 active /Users/lorena/Desktop/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 41% building 259/276 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 41% building 259/277 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 41% building 259/278 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 41% building 259/279 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 41% building 259/280 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 41% building 259/281 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 41% building 259/282 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 41% building 260/282 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 41% building 260/283 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 41% building 261/283 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 41% building 261/284 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 41% building 262/284 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 41% building 262/285 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 41% building 263/285 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 41% building 263/286 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 41% building 263/287 modules 24 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 263/288 modules 25 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 41% building 264/288 modules 24 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 41% building 265/288 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 41% building 266/288 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 42% building 267/288 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 42% building 268/288 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 42% building 268/289 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 42% building 268/290 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 42% building 268/291 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 42% building 268/292 modules 24 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 42% building 268/293 modules 25 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 42% building 269/293 modules 24 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 42% building 270/293 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 42% building 270/294 modules 24 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 42% building 270/295 modules 25 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 42% building 271/295 modules 24 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 42% building 271/296 modules 25 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 42% building 272/296 modules 24 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 42% building 272/297 modules 25 active /Users/lorena/Desktop/storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 273/297 modules 24 active /Users/lorena/Desktop/storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 274/297 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 275/297 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 276/297 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 276/298 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 43% building 277/298 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 43% building 277/299 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 278/299 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 278/300 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 43% building 279/300 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 43% building 280/300 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 43% building 280/301 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 43% building 281/302 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 43% building 282/302 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 43% building 283/302 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 43% building 283/303 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 43% building 283/304 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 44% building 284/304 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 44% building 284/305 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 44% building 284/306 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 44% building 284/307 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 44% building 284/308 modules 24 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 44% building 285/308 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 44% building 285/309 modules 24 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 44% building 285/310 modules 25 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 44% building 285/311 modules 26 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 44% building 285/312 modules 27 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 44% building 285/313 modules 28 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 44% building 285/314 modules 29 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 44% building 285/315 modules 30 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 44% building 286/315 modules 29 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 44% building 287/315 modules 28 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 44% building 288/315 modules 27 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 44% building 289/315 modules 26 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 44% building 290/315 modules 25 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 44% building 291/315 modules 24 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 292/315 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 293/315 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 294/315 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 294/316 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 45% building 295/316 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 45% building 296/316 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 45% building 296/317 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 45% building 296/318 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 45% building 297/318 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 45% building 298/318 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 45% building 299/318 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 46% building 300/318 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 46% building 301/318 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 46% building 302/318 modules 16 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 46% building 302/319 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 46% building 302/320 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 46% building 302/321 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 46% building 302/322 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 46% building 302/323 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 46% building 302/324 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 46% building 303/324 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 46% building 304/324 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 46% building 305/324 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 46% building 305/325 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 46% building 306/326 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 46% building 307/326 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 46% building 307/327 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 46% building 308/327 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 47% building 309/327 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 47% building 310/327 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 47% building 311/327 modules 16 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 47% building 312/327 modules 15 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 47% building 313/327 modules 14 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 47% building 314/327 modules 13 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 47% building 315/327 modules 12 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 47% building 315/328 modules 13 active /Users/lorena/Desktop/storybook/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 47% building 315/329 modules 14 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 47% building 315/330 modules 15 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 47% building 315/331 modules 16 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 47% building 316/331 modules 15 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 47% building 316/332 modules 16 active /Users/lorena/Desktop/storybook/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 47% building 316/333 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 47% building 316/334 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 47% building 316/335 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 48% building 317/335 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 48% building 318/335 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 48% building 318/336 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 48% building 319/336 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 48% building 320/336 modules 16 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 48% building 321/336 modules 15 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 48% building 322/336 modules 14 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 48% building 323/336 modules 13 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 48% building 324/336 modules 12 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 48% building 324/337 modules 13 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 48% building 324/338 modules 14 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 48% building 324/339 modules 15 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 48% building 324/340 modules 16 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 49% building 325/340 modules 15 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 327/341 modules 14 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 327/342 modules 15 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 49% building 327/343 modules 16 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 49% building 327/344 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 49% building 328/344 modules 16 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 49% building 329/344 modules 15 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 49% building 329/345 modules 16 active /Users/lorena/Desktop/storybook/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 49% building 330/345 modules 15 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 49% building 331/345 modules 14 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 49% building 332/345 modules 13 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 49% building 333/345 modules 12 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 49% building 333/346 modules 13 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 333/347 modules 14 active /Users/lorena/Desktop/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 49% building 333/348 modules 15 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 50% building 334/348 modules 14 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 50% building 335/348 modules 13 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 50% building 336/348 modules 12 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 50% building 336/349 modules 13 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 50% building 336/350 modules 14 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 50% building 336/351 modules 15 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 50% building 336/352 modules 16 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 50% building 336/353 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 50% building 336/354 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 50% building 336/355 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 50% building 336/356 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
